built model with input shape = (28, 28, 1, 1)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 conv2d (Conv2D)             (None, 26, 26, 32)        320
 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0
 )
 flatten (Flatten)           (None, 5408)              0
 dense (Dense)               (None, 100)               540900
 dense_1 (Dense)             (None, 10)                1010
=================================================================
Total params: 542,230
Trainable params: 542,230
Non-trainable params: 0
_________________________________________________________________
There are  188  batches in the warm start
Started Training
(<tf.Tensor: shape=(32,), dtype=int32, numpy=
array([ 200,  302,  325,  338,  430,  759,  871, 1170, 1180, 1201, 1207,
       1220, 1257, 1354, 1686, 2123, 2179, 2272, 2446, 2678, 2683, 2760,
       2873, 2977, 3457, 4115, 4286, 4536, 4634, 4718, 5145, 5233],
      dtype=int32)>, <tf.Tensor: shape=(32, 28, 28, 1), dtype=float32, numpy=
array([[[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]], dtype=float32)>)
tf.Tensor(
